date_x,yellowstone,date_y,grand_canyon,date_x,rocky_mtn,date_y,zion,date,great_smoky_mtns
1979-01-01,"23,605",1979-01-01,"37,002",1979-01-01,"53,585",1979-01-01,"8,994",1979-01-01,"130,261"
1979-02-01,"31,992",1979-02-01,"46,043",1979-02-01,"85,931",1979-02-01,"12,106",1979-02-01,"160,764"
1979-03-01,"17,813",1979-03-01,"91,927",1979-03-01,"75,070",1979-03-01,"23,079",1979-03-01,"309,163"
1979-04-01,"34,095",1979-04-01,"123,643",1979-04-01,"66,873",1979-04-01,"63,306",1979-04-01,"650,485"
1979-05-01,"108,952",1979-05-01,"205,048",1979-05-01,"79,577",1979-05-01,"122,964",1979-05-01,"666,017"
1979-06-01,"313,924",1979-06-01,"297,877",1979-06-01,"368,257",1979-06-01,"156,734",1979-06-01,"994,065"
1979-07-01,"493,902",1979-07-01,"338,935",1979-07-01,"553,294",1979-07-01,"168,614",1979-07-01,"1,324,322"
1979-08-01,"493,915",1979-08-01,"350,694",1979-08-01,"600,221",1979-08-01,"187,461",1979-08-01,"1,274,155"
1979-09-01,"262,786",1979-09-01,"294,206",1979-09-01,"376,202",1979-09-01,"173,883",1979-09-01,"779,102"
1979-10-01,"76,542",1979-10-01,"187,335",1979-10-01,"198,374",1979-10-01,"77,131",1979-10-01,"1,114,291"
1979-11-01,"12,698",1979-11-01,"98,410",1979-11-01,"50,283",1979-11-01,"29,139",1979-11-01,"377,640"
1979-12-01,"22,684",1979-12-01,"60,596",1979-12-01,"60,863",1979-12-01,"17,117",1979-12-01,"239,523"
1980-01-01,"24,757",1980-01-01,"55,634",1980-01-01,"42,902",1980-01-01,"15,637",1980-01-01,"207,662"
1980-02-01,"36,373",1980-02-01,"40,800",1980-02-01,"59,403",1980-02-01,"17,832",1980-02-01,"192,198"
1980-03-01,"28,112",1980-03-01,"111,283",1980-03-01,"58,790",1980-03-01,"32,537",1980-03-01,"259,715"
1980-04-01,"32,466",1980-04-01,"135,657",1980-04-01,"64,299",1980-04-01,"58,225",1980-04-01,"553,448"
1980-05-01,"101,988",1980-05-01,"300,940",1980-05-01,"93,210",1980-05-01,"134,747",1980-05-01,"715,996"
1980-06-01,"325,211",1980-06-01,"231,093",1980-06-01,"410,449",1980-06-01,"175,129",1980-06-01,"1,105,867"
1980-07-01,"557,810",1980-07-01,"382,961",1980-07-01,"573,465",1980-07-01,"212,492",1980-07-01,"1,439,447"
1980-08-01,"523,549",1980-08-01,"379,099",1980-08-01,"609,383",1980-08-01,"212,223",1980-08-01,"1,410,230"
1980-09-01,"229,396",1980-09-01,"264,391",1980-09-01,"389,771",1980-09-01,"136,648",1980-09-01,"802,476"
1980-10-01,"93,240",1980-10-01,"194,043",1980-10-01,"219,495",1980-10-01,"75,312",1980-10-01,"1,075,611"
1980-11-01,"25,773",1980-11-01,"119,440",1980-11-01,"51,344",1980-11-01,"32,542",1980-11-01,"447,716"
1980-12-01,"21,594",1980-12-01,"89,632",1980-12-01,"69,426",1980-12-01,"20,522",1980-12-01,"230,587"
1981-01-01,"24,924",1981-01-01,"87,337",1981-01-01,"52,645",1981-01-01,"24,349",1981-01-01,"195,467"
1981-02-01,"28,590",1981-02-01,"88,570",1981-02-01,"47,256",1981-02-01,"22,594",1981-02-01,"200,825"
1981-03-01,"19,305",1981-03-01,"119,264",1981-03-01,"63,637",1981-03-01,"35,058",1981-03-01,"270,349"
1981-04-01,"21,342",1981-04-01,"205,490",1981-04-01,"78,529",1981-04-01,"63,036",1981-04-01,"605,239"
1981-05-01,"158,762",1981-05-01,"244,709",1981-05-01,"130,744",1981-05-01,"132,198",1981-05-01,"736,726"
1981-06-01,"421,817",1981-06-01,"364,113",1981-06-01,"439,671",1981-06-01,"221,905",1981-06-01,"1,079,198"
1981-07-01,"701,758",1981-07-01,"398,756",1981-07-01,"674,786",1981-07-01,"233,041",1981-07-01,"1,378,610"
1981-08-01,"651,977",1981-08-01,"378,831",1981-08-01,"677,202",1981-08-01,"262,514",1981-08-01,"1,367,634"
1981-09-01,"346,906",1981-09-01,"247,606",1981-09-01,"430,738",1981-09-01,"150,219",1981-09-01,"813,246"
1981-10-01,"91,385",1981-10-01,"185,318",1981-10-01,"202,193",1981-10-01,"86,905",1981-10-01,"1,107,413"
1981-11-01,"30,202",1981-11-01,"83,734",1981-11-01,"51,650",1981-11-01,"34,820",1981-11-01,"357,166"
1981-12-01,"24,863",1981-12-01,"68,542",1981-12-01,"62,191",1981-12-01,"22,169",1981-12-01,"201,011"
1982-01-01,"22,523",1982-01-01,"44,969",1982-01-01,"65,547",1982-01-01,"15,445",1982-01-01,"136,548"
1982-02-01,"32,204",1982-02-01,"58,210",1982-02-01,"59,558",1982-02-01,"20,958",1982-02-01,"182,549"
1982-03-01,"25,325",1982-03-01,"106,235",1982-03-01,"64,554",1982-03-01,"38,731",1982-03-01,"239,607"
1982-04-01,"28,584",1982-04-01,"167,891",1982-04-01,"74,092",1982-04-01,"72,295",1982-04-01,"519,507"
1982-05-01,"148,257",1982-05-01,"212,009",1982-05-01,"106,375",1982-05-01,"146,438",1982-05-01,"861,200"
