,,,,,,,,,,,,,,,,
Gateway NRA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Bookmark this report: https://irmadev.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Summary%20of%20Visitor%20Use%20By%20Month%20and%20Year%20(1979%20-%20Last%20Calendar%20Year),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Year,Month,Recreation Visitors,Non-Recreation Visitors,Recreation Visitor Hours,Non-Recreation Hours,Concession Lodging,Tent Campers,RV Campers,Concession Camping,Backcountry Campers,Misc Campers,Non-Recreation Overnight Stays,Total Overnight Stays,
,,1979,January,"56,483","16,647","199,713","4,161",0,0,0,0,0,350,0,350,
,,1979,February,"67,254","16,647","233,482","4,161",0,0,0,0,0,120,0,120,
,,1979,March,"167,349","15,036","562,898","3,759",0,0,0,0,0,630,0,630,
,,1979,April,"210,143","16,647","684,886","4,161",0,0,0,0,0,960,0,960,
,,1979,May,"285,049","41,460","968,988","10,365",0,0,0,0,0,"1,800",0,"1,800",
,,1979,June,"624,628","41,460","2,362,131","10,365",0,0,0,0,0,"1,710",0,"1,710",
,,1979,July,"3,912,215","41,460","15,295,324","10,365",0,0,0,0,0,"1,590",0,"1,590",
,,1979,August,"2,009,575","41,460","8,529,992","10,365",0,0,0,0,0,"1,560",0,"1,560",
,,1979,September,"784,333","42,842","2,804,555","10,711",0,0,0,0,0,"1,410",0,"1,410",
,,1979,October,"472,342","16,110","1,407,640","4,028",0,0,0,0,0,"1,890",0,"1,890",
,,1979,November,"122,988","16,647","349,843","4,162",0,0,0,0,0,820,0,820,
,,1979,December,"60,769","16,110","120,764",0,0,0,0,0,0,0,0,0,
,,1980,January,"24,356","16,678","57,239","4,170",0,0,0,0,0,0,0,0,
,,1980,February,"23,013","16,678","50,973","4,170",0,0,0,0,0,0,0,0,
,,1980,March,"37,236","16,678","78,348","4,170",0,0,0,0,0,0,0,0,
,,1980,April,"107,956","16,140","398,484","4,035",0,0,0,0,0,0,0,0,
,,1980,May,"494,291","16,140","1,832,273","4,035",0,0,0,0,0,600,0,600,
